2430,15.57,0
2431,15.58,0
2432,15.59,0
2433,15.6,1560
2434,15.61,0
2435,15.62,0
2436,15.63,0
2437,15.64,0
2438,15.65,1565
2439,15.66,0
2440,15.67,0
2441,15.68,0
2442,15.69,0
2443,15.7,1570
2444,15.71,0
2445,15.72,0
2446,15.73,0
2447,15.74,0
2448,15.75,1575
2449,15.76,0
2450,15.77,0
2451,15.78,0
2452,15.79,0
2453,15.8,1580
2454,15.81,0
2455,15.82,0
2456,15.83,0
2457,15.84,0
2458,15.85,1585
2459,15.86,0
2460,15.87,0
2461,15.88,0
2462,15.89,0
2463,15.9,1590
2464,15.91,0
2465,15.92,0
2466,15.93,0
2467,15.94,0
2468,15.95,1595
2469,15.96,0
2470,15.97,0
2471,15.98,0
2472,15.99,0
2473,16.0,1600
2474,16.01,0
2475,16.02,0
2476,16.03,0
2477,16.04,0
2478,16.05,1605
2479,16.06,0
2480,16.07,0
2481,16.08,0
2482,16.09,0
2483,16.1,1610
2484,16.11,0
2485,16.12,0
2486,16.13,0
2487,16.14,0
2488,16.15,1615
2489,16.16,0
2490,16.17,0
2491,16.18,0
2492,16.19,0
2493,16.2,1620
2494,16.21,0
2495,16.22,0
2496,16.23,0
2497,16.24,0
2498,16.25,1625
2499,16.26,0
2500,16.27,0
2501,16.28,0
2502,16.29,0
2503,16.3,1630
2504,16.31,0
2505,16.32,0
2506,16.33,0
2507,16.34,0
2508,16.35,1635
2509,16.36,0
2510,16.37,0
2511,16.38,0
2512,16.39,0
2513,16.4,1640
2514,16.41,0
2515,16.42,0
2516,16.43,0
2517,16.44,0
2518,16.45,1645
2519,16.46,0
2520,16.47,0
2521,16.48,0
2522,16.49,0
2523,16.5,1650
2524,16.51,0
2525,16.52,0
2526,16.53,0
2527,16.54,0
2528,16.55,1655
2529,16.56,0
2530,16.57,0
2531,16.58,0
2532,16.59,0
2533,16.6,1660
2534,16.61,0
2535,16.62,0
2536,16.63,0
2537,16.64,0
2538,16.65,1665
2539,16.66,0
2540,16.67,0
2541,16.68,0
2542,16.69,0
2543,16.7,1670
2544,16.71,0
2545,16.72,0
2546,16.73,0
2547,16.74,0
2548,16.75,1675
2549,16.76,0
2550,16.77,0
2551,16.78,0
2552,16.79,0
2553,16.8,1680
2554,16.81,0
2555,16.82,0
2556,16.83,0
2557,16.84,0
2558,16.85,1685
2559,16.86,0
2560,16.87,0
2561,16.88,0
2562,16.89,0
2563,16.9,1690
2564,16.91,0
2565,16.92,0
2566,16.93,0
2567,16.94,0
2568,16.95,1695
2569,16.96,0
2570,16.97,0
2571,16.98,0
2572,16.99,0
2573,17.0,1700
2574,17.01,0
2575,17.02,0
2576,17.03,0
2577,17.04,0
2578,17.05,1705
2579,17.06,0
2580,17.07,0
2581,17.08,0
2582,17.09,0
2583,17.1,1710
2584,17.11,0
2585,17.12,0
2586,17.13,0
2587,17.14,0
2588,17.15,1715
2589,17.16,0
2590,17.17,0
2591,17.18,0
2592,17.19,0
2593,17.2,1720
2594,17.21,0
2595,17.22,0
2596,17.23,0
2597,17.24,0
2598,17.25,1725
2599,17.26,0
2600,17.27,0
2601,17.28,0
2602,17.29,0
2603,17.3,1730
2604,17.31,0
2605,17.32,0
2606,17.33,0
2607,17.34,0
2608,17.35,1735
2609,17.36,0
2610,17.37,0
2611,17.38,0
2612,17.39,0
2613,17.4,1740
2614,17.41,0
2615,17.42,0
2616,17.43,0
2617,17.44,0
2618,17.45,1745
2619,17.46,0
2620,17.47,0
2621,17.48,0
2622,17.49,0
2623,17.5,1750
2624,17.51,0
2625,17.52,0
2626,17.53,0
2627,17.54,0
2628,17.55,1755
2629,17.56,0
2630,17.57,0
2631,17.58,0
2632,17.59,0
2633,17.6,1760
2634,17.61,0
2635,17.62,0
2636,17.63,0
2637,17.64,0
2638,17.65,1765
2639,17.66,0
2640,17.67,0
2641,17.68,0
2642,17.69,0
2643,17.7,1770
2644,17.71,0
2645,17.72,0
2646,17.73,0
2647,17.74,0
2648,17.75,1775
2649,17.76,0
2650,17.77,0
2651,17.78,0
2652,17.79,0
2653,17.8,1780
2654,17.81,0
2655,17.82,0
2656,17.83,0
2657,17.84,0
2658,17.85,1785
2659,17.86,0
2660,17.87,0
2661,17.88,0
2662,17.89,0
2663,17.9,1790
2664,17.91,0
2665,17.92,0
2666,17.93,0
2667,17.94,0
2668,17.95,1795
2669,17.96,0
2670,17.97,0
2671,17.98,0
2672,17.99,0
2673,18.0,1800
2674,18.01,0
2675,18.02,0
2676,18.03,0
2677,18.04,0
2678,18.05,1805
2679,18.06,0
2680,18.07,0
2681,18.08,0
2682,18.09,0
2683,18.1,1810
2684,18.11,0
2685,18.12,0
2686,18.13,0
2687,18.14,0
2688,18.15,1815
2689,18.16,0
2690,18.17,0
2691,18.18,0
2692,18.19,0
2693,18.2,1820
2694,18.21,0
2695,18.22,0
2696,18.23,0
2697,18.24,0
2698,18.25,1825
2699,18.26,0
2700,18.27,0
2701,18.28,0
2702,18.29,0
2703,18.3,1830
2704,18.31,0
2705,18.32,0
2706,18.33,0
2707,18.34,0
2708,18.35,1835
2709,18.36,0
2710,18.37,0
2711,18.38,0
2712,18.39,0
2713,18.4,1840
2714,18.41,0
2715,18.42,0
2716,18.43,0
2717,18.44,0
2718,18.45,1845
2719,18.46,0
2720,18.47,0
2721,18.48,0
2722,18.49,0
2723,18.5,1850
2724,18.51,0
2725,18.52,0
2726,18.53,0
2727,18.54,0
2728,18.55,1855
2729,18.56,0
2730,18.57,0
2731,18.58,0
2732,18.59,0
2733,18.6,1860
2734,18.61,0
2735,18.62,0
2736,18.63,0
2737,18.64,0
2738,18.65,1865
2739,18.66,0
2740,18.67,0
2741,18.68,0
2742,18.69,0
2743,18.7,1870
2744,18.71,0
2745,18.72,0
2746,18.73,0
2747,18.74,0
2748,18.75,1875
2749,18.76,0
2750,18.77,0
2751,18.78,0
2752,18.79,0
2753,18.8,1880
2754,18.81,0
2755,18.82,0
2756,18.83,0
2757,18.84,0
2758,18.85,1885
2759,18.86,0
2760,18.87,0
2761,18.88,0
2762,18.89,0
2763,18.9,1890
2764,18.91,0
2765,18.92,0
2766,18.93,0
2767,18.94,0
2768,18.95,1895
2769,18.96,0
2770,18.97,0
2771,18.98,0
2772,18.99,0
2773,19.0,1900
2774,19.01,0
2775,19.02,0
2776,19.03,0
2777,19.04,0
2778,19.05,1905
2779,19.06,0
2780,19.07,0
2781,19.08,0
2782,19.09,0
2783,19.1,1910
2784,19.11,0
2785,19.12,0
2786,19.13,0
2787,19.14,0
2788,19.15,1915
